year,state,age,total_marriages,marriage_rate
2017,Johor,< 20,1330,2.28
2017,Johor,20-24,12947,93.69
2017,Johor,25-29,22745,261.51
2017,Johor,30-34,9268,198.99
2017,Johor,35-39,3854,136.11
2017,Johor,40-44,1934,157.39
2017,Johor,45-49,1095,104.53
2017,Johor,50-54,723,52.64
2017,Johor,55-59,449,40.37
2017,Johor,60-64,269,24.14
2017,Johor,65+,320,9.87
2017,Johor,all,54934,53.41
2017,Kedah,< 20,718,1.98
2017,Kedah,20-24,7076,83.56
2017,Kedah,25-29,11161,284.42
2017,Kedah,30-34,3926,245.31
2017,Kedah,35-39,1391,154.2
2017,Kedah,40-44,691,105.16
2017,Kedah,45-49,434,80.5
2017,Kedah,50-54,277,49.92
2017,Kedah,55-59,207,41.66
2017,Kedah,60-64,138,29.15
2017,Kedah,65+,170,10.96
2017,Kedah,all,26189,43.91
2017,Kelantan,< 20,1325,3.7
2017,Kelantan,20-24,9053,126.18
2017,Kelantan,25-29,13978,430.67
2017,Kelantan,30-34,4073,363.07
2017,Kelantan,35-39,1513,230.25
2017,Kelantan,40-44,796,179.28
2017,Kelantan,45-49,485,137.45
2017,Kelantan,50-54,339,97.72
2017,Kelantan,55-59,265,75.75
2017,Kelantan,60-64,187,57.98
2017,Kelantan,65+,260,24.03
2017,Kelantan,all,32274,58.81
2017,Melaka,< 20,252,1.79
2017,Melaka,20-24,3193,82.36
2017,Melaka,25-29,5855,273.26
2017,Melaka,30-34,2267,262.1
2017,Melaka,35-39,851,181.01
2017,Melaka,40-44,423,142.03
2017,Melaka,45-49,240,88.58
2017,Melaka,50-54,174,62.77
2017,Melaka,55-59,118,49.08
2017,Melaka,60-64,72,28.12
2017,Melaka,65+,66,8.82
2017,Melaka,all,13511,54.51
2017,Negeri Sembilan,< 20,448,2.52
2017,Negeri Sembilan,20-24,3805,94.08
2017,Negeri Sembilan,25-29,7534,302.65
2017,Negeri Sembilan,30-34,3141,295
2017,Negeri Sembilan,35-39,1272,222.55
2017,Negeri Sembilan,40-44,590,147.06
2017,Negeri Sembilan,45-49,337,100.53
2017,Negeri Sembilan,50-54,255,76.76
2017,Negeri Sembilan,55-59,183,58.53
2017,Negeri Sembilan,60-64,98,30.84
2017,Negeri Sembilan,65+,111,12.93
2017,Negeri Sembilan,all,17774,58.54
2017,Pahang,< 20,1028,3.7
2017,Pahang,20-24,6165,113.47
2017,Pahang,25-29,10426,378.21
2017,Pahang,30-34,3855,270.24
2017,Pahang,35-39,1558,187.63
2017,Pahang,40-44,756,147.76
2017,Pahang,45-49,476,118.3
2017,Pahang,50-54,360,87.83
2017,Pahang,55-59,196,57.01
2017,Pahang,60-64,153,41.62
2017,Pahang,65+,213,15.66
2017,Pahang,all,25186,56.78
2017,Perak,< 20,929,2.4
2017,Perak,20-24,7956,95.4
2017,Perak,25-29,14925,296.08
2017,Perak,30-34,6511,317.01
2017,Perak,35-39,2535,217.79
2017,Perak,40-44,1277,151.95
2017,Perak,45-49,832,105.93
2017,Perak,50-54,524,62.05
2017,Perak,55-59,369,46.66
2017,Perak,60-64,225,29.4
2017,Perak,65+,254,10.15
2017,Perak,all,36337,55.55
2017,Perlis,< 20,167,4.13
2017,Perlis,20-24,1064,99.07
2017,Perlis,25-29,1648,332.13
2017,Perlis,30-34,526,282.86
2017,Perlis,35-39,217,234.21
2017,Perlis,40-44,107,156.45
2017,Perlis,45-49,65,115.82
2017,Perlis,50-54,54,80.11
2017,Perlis,55-59,43,62.49
2017,Perlis,60-64,41,64.78
2017,Perlis,65+,48,23.08
2017,Perlis,all,3980,58.06
2017,Pulau Pinang,< 20,373,1.6
2017,Pulau Pinang,20-24,3840,55.64
2017,Pulau Pinang,25-29,7514,169.44
2017,Pulau Pinang,30-34,3690,162.75
2017,Pulau Pinang,35-39,1594,127.44
2017,Pulau Pinang,40-44,701,81.86
2017,Pulau Pinang,45-49,362,48.73
2017,Pulau Pinang,50-54,253,38.06
2017,Pulau Pinang,55-59,139,23.95
2017,Pulau Pinang,60-64,66,12.5
2017,Pulau Pinang,65+,60,4.02
2017,Pulau Pinang,all,18592,41.04
2017,Sabah,< 20,1335,2.04
2017,Sabah,20-24,7018,50.12
2017,Sabah,25-29,10463,109.84
2017,Sabah,30-34,5225,123.93
2017,Sabah,35-39,2144,95.61
2017,Sabah,40-44,914,68.01
2017,Sabah,45-49,505,53.7
2017,Sabah,50-54,337,43.45
2017,Sabah,55-59,206,30.98
2017,Sabah,60-64,96,15.7
2017,Sabah,65+,70,4.8
2017,Sabah,all,28313,26.94
2017,Sarawak,< 20,2473,5.58
2017,Sarawak,20-24,8713,111.95
2017,Sarawak,25-29,10398,194.89
2017,Sarawak,30-34,4725,192.51
2017,Sarawak,35-39,1978,142.62
2017,Sarawak,40-44,912,97.15
2017,Sarawak,45-49,495,68.29
2017,Sarawak,50-54,271,42.6
2017,Sarawak,55-59,130,23.93
2017,Sarawak,60-64,106,18.05
2017,Sarawak,65+,18,0.9
2017,Sarawak,all,30219,43.11
2017,Selangor,< 20,1324,1.4
2017,Selangor,20-24,14687,75.13
2017,Selangor,25-29,31469,209.45
2017,Selangor,30-34,14464,178.4
2017,Selangor,35-39,5730,135.79
2017,Selangor,40-44,2700,111.02
2017,Selangor,45-49,1474,85.16
2017,Selangor,50-54,976,64.46
2017,Selangor,55-59,551,43.33
2017,Selangor,60-64,285,22.96
2017,Selangor,65+,243,7.52
2017,Selangor,all,73903,45.95
2017,Terengganu,< 20,760,3.19
2017,Terengganu,20-24,6142,127.32
2017,Terengganu,25-29,9931,380.74
2017,Terengganu,30-34,2944,280.23
2017,Terengganu,35-39,983,192.12
2017,Terengganu,40-44,562,164.37
